Site,LocationName,BRCYear,BRCMonthName,BRCWeekNum,DayName,Date,Hour,InCount,OutCount,ReportCount,FactoredInCount,FactoredOutCount,FactoredReportCount
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,07:00,110,0,110,110,0,110
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,08:00,258,0,258,258,0,258
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,09:00,800,0,800,800,0,800
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,10:00,1380,0,1380,1380,0,1380
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,11:00,1884,0,1884,1884,0,1884
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,12:00,2074,0,2074,2074,0,2074
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,13:00,2204,0,2204,2204,0,2204
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,14:00,2262,0,2262,2262,0,2262
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,15:00,3325,0,3325,3325,0,3325
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,16:00,3017,0,3017,3017,0,3017
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,17:00,2220,0,2220,2220,0,2220
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,18:00,1493,0,1493,1493,0,1493
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,19:00,844,0,844,844,0,844
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,20:00,699,0,699,699,0,699
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,21:00,501,0,501,501,0,501
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,22:00,353,0,353,353,0,353
Leeds,Albion Street South,2017,June,24,Saturday,17-Jun-17,23:00,134,0,134,134,0,134
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,00:00,96,0,96,96,0,96
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,01:00,62,0,62,62,0,62
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,02:00,42,0,42,42,0,42
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,03:00,23,0,23,23,0,23
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,04:00,44,0,44,44,0,44
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,05:00,57,0,57,57,0,57
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,06:00,60,0,60,60,0,60
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,07:00,72,0,72,72,0,72
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,08:00,88,0,88,88,0,88
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,09:00,194,0,194,194,0,194
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,10:00,610,0,610,610,0,610
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,11:00,965,0,965,965,0,965
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,12:00,1255,0,1255,1255,0,1255
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,13:00,1374,0,1374,1374,0,1374
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,14:00,1261,0,1261,1261,0,1261
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,15:00,1461,0,1461,1461,0,1461
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,16:00,1251,0,1251,1251,0,1251
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,17:00,679,0,679,679,0,679
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,18:00,359,0,359,359,0,359
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,19:00,236,0,236,236,0,236
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,20:00,180,0,180,180,0,180
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,21:00,128,0,128,128,0,128
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,22:00,105,0,105,105,0,105
Leeds,Albion Street South,2017,June,24,Sunday,18-Jun-17,23:00,38,0,38,38,0,38
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,00:00,23,0,23,23,0,23
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,01:00,9,0,9,9,0,9
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,02:00,27,0,27,27,0,27
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,03:00,14,0,14,14,0,14
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,04:00,37,0,37,37,0,37
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,05:00,41,0,41,41,0,41
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,06:00,321,0,321,321,0,321
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,07:00,293,0,293,293,0,293
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,08:00,566,0,566,566,0,566
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,09:00,635,0,635,635,0,635
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,10:00,980,0,980,980,0,980
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,11:00,1298,0,1298,1298,0,1298
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,12:00,2254,0,2254,2254,0,2254
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,13:00,2321,0,2321,2321,0,2321
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,14:00,1641,0,1641,1641,0,1641
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,15:00,1685,0,1685,1685,0,1685
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,16:00,2135,0,2135,2135,0,2135
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,17:00,2263,0,2263,2263,0,2263
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,18:00,1204,0,1204,1204,0,1204
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,19:00,671,0,671,671,0,671
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,20:00,328,0,328,328,0,328
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,21:00,215,0,215,215,0,215
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,22:00,108,0,108,108,0,108
Leeds,Albion Street South,2017,June,25,Monday,19-Jun-17,23:00,31,0,31,31,0,31
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,00:00,25,0,25,25,0,25
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,01:00,15,0,15,15,0,15
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,02:00,16,0,16,16,0,16
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,03:00,28,0,28,28,0,28
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,04:00,63,0,63,63,0,63
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,05:00,74,0,74,74,0,74
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,06:00,124,0,124,124,0,124
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,07:00,331,0,331,331,0,331
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,08:00,619,0,619,619,0,619
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,09:00,638,0,638,638,0,638
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,10:00,978,0,978,978,0,978
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,11:00,1321,0,1321,1321,0,1321
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,12:00,2481,0,2481,2481,0,2481
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,13:00,2628,0,2628,2628,0,2628
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,14:00,2008,0,2008,2008,0,2008
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,15:00,1908,0,1908,1908,0,1908
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,16:00,2197,0,2197,2197,0,2197
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,17:00,2414,0,2414,2414,0,2414
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,18:00,1413,0,1413,1413,0,1413
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,19:00,736,0,736,736,0,736
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,20:00,384,0,384,384,0,384
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,21:00,244,0,244,244,0,244
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,22:00,386,0,386,386,0,386
Leeds,Albion Street South,2017,June,25,Tuesday,20-Jun-17,23:00,116,0,116,116,0,116
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,00:00,84,0,84,84,0,84
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,01:00,31,0,31,31,0,31
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,02:00,19,0,19,19,0,19
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,03:00,18,0,18,18,0,18
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,04:00,34,0,34,34,0,34
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,05:00,42,0,42,42,0,42
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,06:00,197,0,197,197,0,197
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,07:00,315,0,315,315,0,315
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,08:00,737,0,737,737,0,737
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,09:00,849,0,849,849,0,849
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,10:00,993,0,993,993,0,993
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,11:00,1310,0,1310,1310,0,1310
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,12:00,2518,0,2518,2518,0,2518
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,13:00,2439,0,2439,2439,0,2439
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,14:00,2106,0,2106,2106,0,2106
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,15:00,1783,0,1783,1783,0,1783
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,16:00,2367,0,2367,2367,0,2367
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,17:00,2305,0,2305,2305,0,2305
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,18:00,1510,0,1510,1510,0,1510
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,19:00,794,0,794,794,0,794
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,20:00,455,0,455,455,0,455
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,21:00,240,0,240,240,0,240
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,22:00,274,0,274,274,0,274
Leeds,Albion Street South,2017,June,25,Wednesday,21-Jun-17,23:00,124,0,124,124,0,124
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,00:00,40,0,40,40,0,40
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,01:00,13,0,13,13,0,13
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,02:00,17,0,17,17,0,17
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,03:00,31,0,31,31,0,31
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,04:00,48,0,48,48,0,48
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,05:00,76,0,76,76,0,76
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,06:00,144,0,144,144,0,144
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,07:00,367,0,367,367,0,367
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,08:00,671,0,671,671,0,671
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,09:00,740,0,740,740,0,740
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,10:00,966,0,966,966,0,966
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,11:00,1327,0,1327,1327,0,1327
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,12:00,2298,0,2298,2298,0,2298
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,13:00,2457,0,2457,2457,0,2457
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,14:00,2033,0,2033,2033,0,2033
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,15:00,1971,0,1971,1971,0,1971
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,16:00,2359,0,2359,2359,0,2359
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,17:00,2463,0,2463,2463,0,2463
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,18:00,1545,0,1545,1545,0,1545
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,19:00,859,0,859,859,0,859
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,20:00,498,0,498,498,0,498
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,21:00,326,0,326,326,0,326
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,22:00,110,0,110,110,0,110
Leeds,Albion Street South,2017,June,25,Thursday,22-Jun-17,23:00,44,0,44,44,0,44
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,00:00,20,0,20,20,0,20
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,01:00,14,0,14,14,0,14
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,02:00,17,0,17,17,0,17
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,03:00,21,0,21,21,0,21
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,04:00,20,0,20,20,0,20
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,05:00,86,0,86,86,0,86
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,06:00,147,0,147,147,0,147
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,07:00,347,0,347,347,0,347
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,08:00,686,0,686,686,0,686
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,09:00,736,0,736,736,0,736
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,10:00,1016,0,1016,1016,0,1016
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,11:00,1504,0,1504,1504,0,1504
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,12:00,2302,0,2302,2302,0,2302
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,13:00,2340,0,2340,2340,0,2340
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,14:00,2040,0,2040,2040,0,2040
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,15:00,2130,0,2130,2130,0,2130
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,16:00,2443,0,2443,2443,0,2443
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,17:00,2311,0,2311,2311,0,2311
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,18:00,1310,0,1310,1310,0,1310
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,19:00,743,0,743,743,0,743
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,20:00,539,0,539,539,0,539
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,21:00,446,0,446,446,0,446
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,22:00,177,0,177,177,0,177
Leeds,Albion Street South,2017,June,25,Friday,23-Jun-17,23:00,161,0,161,161,0,161
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,00:00,87,0,87,87,0,87
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,01:00,24,0,24,24,0,24
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,02:00,9,0,9,9,0,9
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,03:00,28,0,28,28,0,28
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,04:00,48,0,48,48,0,48
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,05:00,52,0,52,52,0,52
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,06:00,83,0,83,83,0,83
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,07:00,132,0,132,132,0,132
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,08:00,248,0,248,248,0,248
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,09:00,690,0,690,690,0,690
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,10:00,1314,0,1314,1314,0,1314
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,11:00,1908,0,1908,1908,0,1908
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,12:00,2386,0,2386,2386,0,2386
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,13:00,2430,0,2430,2430,0,2430
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,14:00,2703,0,2703,2703,0,2703
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,15:00,2808,0,2808,2808,0,2808
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,16:00,2305,0,2305,2305,0,2305
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,17:00,2271,0,2271,2271,0,2271
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,18:00,1484,0,1484,1484,0,1484
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,19:00,1073,0,1073,1073,0,1073
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,20:00,670,0,670,670,0,670
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,21:00,630,0,630,630,0,630
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,22:00,267,0,267,267,0,267
Leeds,Albion Street South,2017,June,25,Saturday,24-Jun-17,23:00,163,0,163,163,0,163
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,00:00,138,0,138,138,0,138
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,01:00,61,0,61,61,0,61
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,02:00,57,0,57,57,0,57
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,03:00,30,0,30,30,0,30
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,04:00,48,0,48,48,0,48
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,05:00,29,0,29,29,0,29
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,06:00,29,0,29,29,0,29
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,07:00,51,0,51,51,0,51
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,08:00,87,0,87,87,0,87
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,09:00,159,0,159,159,0,159
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,10:00,539,0,539,539,0,539
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,11:00,1112,0,1112,1112,0,1112
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,12:00,1488,0,1488,1488,0,1488
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,13:00,1828,0,1828,1828,0,1828
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,14:00,1729,0,1729,1729,0,1729
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,15:00,1964,0,1964,1964,0,1964
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,16:00,1614,0,1614,1614,0,1614
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,17:00,836,0,836,836,0,836
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,18:00,415,0,415,415,0,415
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,19:00,304,0,304,304,0,304
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,20:00,230,0,230,230,0,230
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,21:00,121,0,121,121,0,121
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,22:00,72,0,72,72,0,72
Leeds,Albion Street South,2017,June,25,Sunday,25-Jun-17,23:00,279,0,279,279,0,279
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,00:00,38,0,38,38,0,38
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,01:00,15,0,15,15,0,15
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,02:00,6,0,6,6,0,6
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,03:00,16,0,16,16,0,16
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,04:00,47,0,47,47,0,47
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,05:00,57,0,57,57,0,57
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,06:00,257,0,257,257,0,257
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,07:00,271,0,271,271,0,271
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,08:00,375,0,375,375,0,375
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,09:00,644,0,644,644,0,644
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,10:00,981,0,981,981,0,981
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,11:00,1205,0,1205,1205,0,1205
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,12:00,2312,0,2312,2312,0,2312
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,13:00,2565,0,2565,2565,0,2565
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,14:00,1956,0,1956,1956,0,1956
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,15:00,1733,0,1733,1733,0,1733
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,16:00,2097,0,2097,2097,0,2097
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,17:00,2185,0,2185,2185,0,2185
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,18:00,1302,0,1302,1302,0,1302
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,19:00,712,0,712,712,0,712
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,20:00,347,0,347,347,0,347
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,21:00,250,0,250,250,0,250
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,22:00,72,0,72,72,0,72
Leeds,Albion Street South,2017,June,26,Monday,26-Jun-17,23:00,49,0,49,49,0,49
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,00:00,26,0,26,26,0,26
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,01:00,18,0,18,18,0,18
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,02:00,11,0,11,11,0,11
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,03:00,40,0,40,40,0,40
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,04:00,39,0,39,39,0,39
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,05:00,70,0,70,70,0,70
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,06:00,115,0,115,115,0,115
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,07:00,296,0,296,296,0,296
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,08:00,580,0,580,580,0,580
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,09:00,628,0,628,628,0,628
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,10:00,822,0,822,822,0,822
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,11:00,1168,0,1168,1168,0,1168
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,12:00,2347,0,2347,2347,0,2347
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,13:00,2423,0,2423,2423,0,2423
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,14:00,1803,0,1803,1803,0,1803
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,15:00,1622,0,1622,1622,0,1622
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,16:00,2157,0,2157,2157,0,2157
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,17:00,2322,0,2322,2322,0,2322
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,18:00,1154,0,1154,1154,0,1154
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,19:00,623,0,623,623,0,623
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,20:00,376,0,376,376,0,376
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,21:00,119,0,119,119,0,119
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,22:00,100,0,100,100,0,100
Leeds,Albion Street South,2017,June,26,Tuesday,27-Jun-17,23:00,25,0,25,25,0,25
Leeds,Albion Street South,2017,June,26,Wednesday,28-Jun-17,00:00,15,0,15,15,0,15
Leeds,Albion Street South,2017,June,26,Wednesday,28-Jun-17,01:00,1,0,1,1,0,1
Leeds,Albion Street South,2017,June,26,Wednesday,28-Jun-17,02:00,5,0,5,5,0,5
