"V1","V2","V3","V4"
"100","2017-03-24","13","2017-03-24-13","24235"
"100","2017-03-24","14","2017-03-24-14","20456"
"100","2017-03-24","15","2017-03-24-15","18707"
"100","2017-03-24","16","2017-03-24-16","18664"
"100","2017-03-24","17","2017-03-24-17","17391"
"100","2017-03-24","18","2017-03-24-18","10903"
"100","2017-03-24","19","2017-03-24-19","6946"
"100","2017-03-24","20","2017-03-24-20","4295"
"100","2017-03-24","21","2017-03-24-21","3215"
"100","2017-03-24","22","2017-03-24-22","3533"
"100","2017-03-24","23","2017-03-24-23","2702"
"100","2017-03-25","0","2017-03-25-0","2484"
"100","2017-03-25","1","2017-03-25-1","1568"
"100","2017-03-25","2","2017-03-25-2","1413"
"100","2017-03-25","3","2017-03-25-3","1109"
"100","2017-03-25","4","2017-03-25-4","696"
"100","2017-03-25","5","2017-03-25-5","378"
"100","2017-03-25","6","2017-03-25-6","617"
"100","2017-03-25","7","2017-03-25-7","924"
"100","2017-03-25","8","2017-03-25-8","2631"
"100","2017-03-25","9","2017-03-25-9","7032"
"100","2017-03-25","10","2017-03-25-10","13540"
"100","2017-03-25","11","2017-03-25-11","19234"
"100","2017-03-25","12","2017-03-25-12","23759"
"100","2017-03-25","13","2017-03-25-13","26046"
"100","2017-03-25","14","2017-03-25-14","29009"
"100","2017-03-25","15","2017-03-25-15","30632"
"100","2017-03-25","16","2017-03-25-16","25769"
"100","2017-03-25","17","2017-03-25-17","18844"
"100","2017-03-25","18","2017-03-25-18","11601"
"100","2017-03-25","19","2017-03-25-19","7473"
"100","2017-03-25","20","2017-03-25-20","4742"
"100","2017-03-25","21","2017-03-25-21","3831"
"100","2017-03-25","22","2017-03-25-22","4214"
"100","2017-03-25","23","2017-03-25-23","3226"
"100","2017-03-26","0","2017-03-26-0","318"
"100","2017-03-26","1","2017-03-26-1","2536"
"100","2017-03-26","2","2017-03-26-2","1908"
"100","2017-03-26","3","2017-03-26-3","1483"
"100","2017-03-26","4","2017-03-26-4","1003"
"100","2017-03-26","5","2017-03-26-5","605"
"100","2017-03-26","6","2017-03-26-6","382"
"100","2017-03-26","7","2017-03-26-7","416"
"100","2017-03-26","8","2017-03-26-8","746"
"100","2017-03-26","9","2017-03-26-9","1459"
"100","2017-03-26","10","2017-03-26-10","4235"
"100","2017-03-26","11","2017-03-26-11","10769"
"100","2017-03-26","12","2017-03-26-12","14236"
"100","2017-03-26","13","2017-03-26-13","17007"
"100","2017-03-26","14","2017-03-26-14","18207"
"100","2017-03-26","15","2017-03-26-15","16197"
"100","2017-03-26","16","2017-03-26-16","13034"
"100","2017-03-26","17","2017-03-26-17","6613"
"100","2017-03-26","18","2017-03-26-18","3539"
"100","2017-03-26","19","2017-03-26-19","2614"
"100","2017-03-26","20","2017-03-26-20","1716"
"100","2017-03-26","21","2017-03-26-21","1301"
"100","2017-03-26","22","2017-03-26-22","1523"
"100","2017-03-26","23","2017-03-26-23","458"
"100","2017-03-27","0","2017-03-27-0","213"
"100","2017-03-27","1","2017-03-27-1","208"
"100","2017-03-27","2","2017-03-27-2","121"
"100","2017-03-27","3","2017-03-27-3","78"
"100","2017-03-27","4","2017-03-27-4","97"
"100","2017-03-27","5","2017-03-27-5","287"
"100","2017-03-27","6","2017-03-27-6","872"
"100","2017-03-27","7","2017-03-27-7","2420"
"100","2017-03-27","8","2017-03-27-8","5810"
"100","2017-03-27","9","2017-03-27-9","5974"
"100","2017-03-27","10","2017-03-27-10","8751"
"100","2017-03-27","11","2017-03-27-11","12478"
"100","2017-03-27","12","2017-03-27-12","21754"
"100","2017-03-27","13","2017-03-27-13","21166"
"100","2017-03-27","14","2017-03-27-14","16197"
"100","2017-03-27","15","2017-03-27-15","14915"
"100","2017-03-27","16","2017-03-27-16","15150"
"100","2017-03-27","17","2017-03-27-17","14347"
"100","2017-03-27","18","2017-03-27-18","8903"
"100","2017-03-27","19","2017-03-27-19","4916"
"100","2017-03-27","20","2017-03-27-20","2601"
"100","2017-03-27","21","2017-03-27-21","1611"
"100","2017-03-27","22","2017-03-27-22","1702"
"100","2017-03-27","23","2017-03-27-23","620"
"100","2017-03-28","0","2017-03-28-0","326"
"100","2017-03-28","1","2017-03-28-1","187"
"100","2017-03-28","2","2017-03-28-2","186"
"100","2017-03-28","3","2017-03-28-3","128"
"100","2017-03-28","4","2017-03-28-4","232"
"100","2017-03-28","5","2017-03-28-5","362"
"100","2017-03-28","6","2017-03-28-6","888"
"100","2017-03-28","7","2017-03-28-7","2746"
"100","2017-03-28","8","2017-03-28-8","6551"
"100","2017-03-28","9","2017-03-28-9","6977"
"100","2017-03-28","10","2017-03-28-10","9298"
"100","2017-03-28","11","2017-03-28-11","12643"
"100","2017-03-28","12","2017-03-28-12","19314"
"100","2017-03-28","13","2017-03-28-13","18949"
"100","2017-03-28","14","2017-03-28-14","14264"
"100","2017-03-28","15","2017-03-28-15","12637"
"100","2017-03-28","16","2017-03-28-16","12991"
"100","2017-03-28","17","2017-03-28-17","13153"
"100","2017-03-28","18","2017-03-28-18","9187"
"100","2017-03-28","19","2017-03-28-19","4827"
"100","2017-03-28","20","2017-03-28-20","2664"
"100","2017-03-28","21","2017-03-28-21","1428"
"100","2017-03-28","22","2017-03-28-22","1556"
"100","2017-03-28","23","2017-03-28-23","757"
"100","2017-03-29","0","2017-03-29-0","364"
"100","2017-03-29","1","2017-03-29-1","266"
"100","2017-03-29","2","2017-03-29-2","238"
"100","2017-03-29","3","2017-03-29-3","177"
"100","2017-03-29","4","2017-03-29-4","238"
"100","2017-03-29","5","2017-03-29-5","390"
"100","2017-03-29","6","2017-03-29-6","837"
"100","2017-03-29","7","2017-03-29-7","2455"
"100","2017-03-29","8","2017-03-29-8","5672"
"100","2017-03-29","9","2017-03-29-9","5732"
"100","2017-03-29","10","2017-03-29-10","7412"
"100","2017-03-29","11","2017-03-29-11","10494"
"100","2017-03-29","12","2017-03-29-12","18855"
"100","2017-03-29","13","2017-03-29-13","20405"
"100","2017-03-29","14","2017-03-29-14","15513"
"100","2017-03-29","15","2017-03-29-15","13398"
"100","2017-03-29","16","2017-03-29-16","13510"
"100","2017-03-29","17","2017-03-29-17","13386"
"100","2017-03-29","18","2017-03-29-18","8617"
"100","2017-03-29","19","2017-03-29-19","4542"
"100","2017-03-29","20","2017-03-29-20","2775"
"100","2017-03-29","21","2017-03-29-21","2016"
"100","2017-03-29","22","2017-03-29-22","1788"
"100","2017-03-29","23","2017-03-29-23","918"
"100","2017-03-30","0","2017-03-30-0","595"
"100","2017-03-30","1","2017-03-30-1","556"
"100","2017-03-30","2","2017-03-30-2","516"
"100","2017-03-30","3","2017-03-30-3","513"
"100","2017-03-30","4","2017-03-30-4","420"
"100","2017-03-30","5","2017-03-30-5","543"
"100","2017-03-30","6","2017-03-30-6","934"
"100","2017-03-30","7","2017-03-30-7","2491"
"100","2017-03-30","8","2017-03-30-8","5947"
"100","2017-03-30","9","2017-03-30-9","6263"
"100","2017-03-30","10","2017-03-30-10","7711"
"100","2017-03-30","11","2017-03-30-11","12571"
"100","2017-03-30","12","2017-03-30-12","22540"
"100","2017-03-30","13","2017-03-30-13","24132"
"100","2017-03-30","14","2017-03-30-14","17804"
"100","2017-03-30","15","2017-03-30-15","15905"
"100","2017-03-30","16","2017-03-30-16","16226"
"100","2017-03-30","17","2017-03-30-17","16284"
"100","2017-03-30","18","2017-03-30-18","11398"
"100","2017-03-30","19","2017-03-30-19","7051"
"100","2017-03-30","20","2017-03-30-20","3896"
"100","2017-03-30","21","2017-03-30-21","2737"
"100","2017-03-30","22","2017-03-30-22","2880"
"100","2017-03-30","23","2017-03-30-23","1787"
"100","2017-03-31","0","2017-03-31-0","943"
"100","2017-03-31","1","2017-03-31-1","531"
"100","2017-03-31","2","2017-03-31-2","568"
"100","2017-03-31","3","2017-03-31-3","434"
"100","2017-03-31","4","2017-03-31-4","367"
"100","2017-03-31","5","2017-03-31-5","391"
"100","2017-03-31","6","2017-03-31-6","952"
"100","2017-03-31","7","2017-03-31-7","2357"
"100","2017-03-31","8","2017-03-31-8","5782"
"100","2017-03-31","9","2017-03-31-9","6971"
"100","2017-03-31","10","2017-03-31-10","10379"
"100","2017-03-31","11","2017-03-31-11","15047"
"100","2017-03-31","12","2017-03-31-12","24198"
"100","2017-03-31","13","2017-03-31-13","24992"
"100","2017-03-31","14","2017-03-31-14","19491"
"100","2017-03-31","15","2017-03-31-15","18255"
"100","2017-03-31","16","2017-03-31-16","18277"
"100","2017-03-31","17","2017-03-31-17","16635"
"100","2017-03-31","18","2017-03-31-18","11228"
"100","2017-03-31","19","2017-03-31-19","7793"
"100","2017-03-31","20","2017-03-31-20","4558"
"100","2017-03-31","21","2017-03-31-21","3776"
"100","2017-03-31","22","2017-03-31-22","4124"
"100","2017-03-31","23","2017-03-31-23","4309"
"8","0","0","0","0"
